date,product id,sales amount,store location
2024-08-07,P042,523,Zahle
2024-09-06,P016,453,Zahle
2024-04-20,P038,478,Zahle
2024-02-03,P021,593,Batroun
2024-08-02,P015,915,Tyre
2024-08-11,P016,529,Sidon
2024-05-18,P038,977,Tripoli
2024-12-05,P049,399,Aley
2024-10-11,P035,999,Tyre
2024-09-06,P022,438,Aley
2024-02-21,P005,490,Tyre
2024-11-13,P024,879,Baabda
2024-08-10,P043,236,Sidon
2024-03-13,P022,916,Beirut
2024-03-16,P027,711,Batroun
2024-10-24,P027,466,Baabda
2024-08-06,P040,732,Aley
2024-05-28,P042,504,Batroun
2024-12-28,P050,233,Sidon
2025-01-07,P034,517,Byblos
2024-03-16,P039,464,Baabda
2024-11-23,P040,674,Aley
2024-03-05,P014,376,Batroun
2024-07-27,P023,592,Zahle
2024-10-04,P038,799,Aley
2024-03-12,P009,685,Baabda
2024-11-20,P016,703,Beirut
2024-11-05,P004,486,Tripoli
2024-11-09,P028,995,Zahle
2024-12-23,P036,520,Jounieh
2024-11-12,P043,519,Byblos
2024-05-04,P047,833,Sidon
2024-08-16,P034,226,Tripoli
2024-10-31,P043,759,Sidon
2025-01-13,P031,473,Baabda
2024-10-31,P030,431,Tripoli
2024-07-17,P039,263,Sidon
2024-04-13,P016,137,Byblos
2024-11-01,P011,275,Batroun
2024-03-25,P023,442,Jounieh
2024-06-07,P025,900,Batroun
2024-02-06,P033,950,Byblos
2024-11-05,P020,313,Jounieh
2024-09-30,P045,162,Jounieh
2024-11-28,P022,987,Sidon
2024-05-10,P014,964,Baabda
2024-03-26,P013,404,Sidon
2025-01-18,P038,853,Sidon
2024-06-27,P033,176,Beirut
2024-04-06,P016,452,Aley
2024-06-30,P042,283,Aley
2024-05-26,P023,345,Zahle
2024-10-31,P007,552,Jounieh
2024-01-29,P029,811,Byblos
2024-09-12,P005,458,Baabda
2024-08-25,P024,215,Sidon
2024-09-27,P015,433,Tyre
2024-09-01,P020,488,Byblos
2024-05-22,P041,320,Byblos
2024-07-01,P010,904,Zahle
2024-12-09,P039,478,Sidon
2024-12-04,P049,429,Baabda
2024-10-07,P003,908,Byblos
2025-01-25,P009,760,Aley
2024-06-16,P007,624,Beirut
2024-04-25,P014,714,Baabda
2024-01-26,P024,842,Aley
2024-09-11,P036,992,Baabda
2025-01-17,P039,636,Tripoli
2024-07-10,P048,579,Beirut
2024-11-17,P029,141,Zahle
2024-07-24,P033,800,Aley
2024-11-04,P044,619,Zahle
2024-06-12,P019,551,Sidon
2024-07-31,P005,274,Zahle
2024-12-29,P032,730,Byblos
2024-10-27,P016,300,Byblos
2024-06-11,P026,683,Beirut
2024-12-04,P032,333,Beirut
2024-08-21,P031,907,Baabda
2024-10-20,P016,412,Sidon
2024-02-02,P028,647,Tripoli
2024-01-30,P021,637,Beirut
2025-01-06,P017,854,Byblos
2024-10-04,P043,901,Beirut
2025-01-17,P039,834,Zahle
2024-08-12,P041,894,Aley
2024-08-01,P049,354,Tripoli
2024-10-31,P026,206,Baabda
2024-05-23,P007,808,Baabda
2024-06-11,P023,328,Byblos
2024-08-04,P022,469,Baabda
2024-05-12,P031,431,Byblos
2024-06-12,P008,779,Jounieh
2024-12-20,P013,819,Tyre
2024-07-29,P021,845,Aley
2024-11-04,P007,389,Batroun
2024-05-02,P019,198,Tripoli
2024-11-10,P013,749,Beirut
2024-02-03,P048,120,Aley
2024-03-05,P010,310,Baabda
2024-10-07,P011,175,Jounieh
2024-03-16,P015,253,Baabda
2024-12-29,P036,340,Batroun
2024-12-09,P009,809,Beirut
2024-03-27,P008,533,Aley
2024-07-30,P016,114,Baabda
2024-04-09,P023,402,Baabda
2024-05-07,P029,961,Tripoli
2024-10-19,P014,620,Jounieh
2024-03-04,P043,848,Jounieh
2024-12-07,P047,239,Tyre
2024-02-04,P027,824,Beirut
2024-09-18,P008,144,Byblos
2024-03-19,P010,240,Beirut
2024-03-18,P029,268,Baabda
2024-09-07,P043,674,Aley
2024-10-30,P002,535,Zahle
2025-01-06,P033,899,Jounieh
2024-09-05,P037,588,Zahle
2025-01-10,P005,733,Sidon
2024-05-18,P036,387,Jounieh
2025-01-22,P037,554,Aley
2024-10-15,P025,467,Beirut
2024-10-07,P011,883,Beirut
2024-11-08,P008,507,Byblos
2024-09-13,P025,124,Beirut
2024-06-04,P037,585,Tyre
2024-09-01,P035,805,Tyre
2024-03-28,P049,462,Byblos
2024-04-10,P006,932,Tyre
2024-05-22,P039,632,Batroun
2024-10-23,P016,576,Tyre
2024-09-15,P033,328,Aley
2024-02-06,P007,920,Tripoli
2024-02-27,P009,906,Tripoli
2024-06-03,P038,626,Jounieh
2024-10-16,P032,300,Beirut
2024-05-28,P041,806,Batroun
2024-06-04,P021,402,Baabda
2024-05-17,P011,707,Aley
2025-01-19,P013,284,Tyre
2024-03-27,P035,752,Sidon
2025-01-11,P042,257,Baabda
2024-03-09,P006,942,Jounieh
2024-08-31,P011,624,Tyre
2024-11-13,P039,789,Beirut
2024-06-05,P002,720,Batroun
2024-03-31,P004,263,Tripoli
2024-06-15,P036,137,Zahle
2024-07-12,P037,594,Sidon
2024-01-30,P004,684,Zahle
2024-06-16,P047,587,Byblos
2024-05-27,P036,965,Batroun
2024-06-10,P009,924,Aley
2024-10-05,P028,548,Byblos
2024-11-17,P009,384,Jounieh
2024-06-23,P005,489,Tripoli
2024-05-18,P027,377,Beirut
2025-01-20,P038,208,Zahle
2024-04-03,P029,246,Tripoli
2024-08-20,P046,991,Beirut
2024-07-10,P042,172,Beirut
2024-08-13,P002,527,Tyre
2024-08-20,P006,427,Byblos
2024-03-06,P013,807,Sidon
2024-08-29,P025,849,Aley
2024-02-06,P042,268,Aley
2024-06-01,P043,658,Tyre
2024-10-08,P031,113,Tripoli
2024-06-02,P032,665,Zahle
2024-10-11,P030,839,Byblos
2024-02-04,P049,699,Jounieh
2024-05-15,P012,404,Batroun
2024-05-09,P041,617,Baabda
2024-04-07,P021,719,Jounieh
2024-08-23,P019,600,Sidon
2024-08-05,P029,790,Batroun
2024-05-16,P013,827,Tyre
2024-03-06,P021,681,Beirut
2024-07-24,P037,321,Zahle
2024-10-03,P036,682,Zahle
2024-03-12,P042,810,Aley
2024-10-07,P050,733,Beirut
2024-03-24,P049,321,Jounieh
2024-12-06,P037,277,Beirut
2024-09-30,P031,325,Byblos
2024-06-09,P028,243,Byblos
2024-01-26,P049,572,Tripoli
2024-04-27,P035,555,Byblos
2025-01-23,P034,517,Aley
